Player,Pos,Team,GP,GS,Comp,Inc,Yds,TD,Int,Sks,1st,Att,Yds,TD,1st,Tgt,Rec,Yds,TD,1st,Yds,TD,2PT,Total,Lost,Fan Pts,PPG
A. Rodgers,QB, GB,16,,401,209,4428,40,7,35,222,67,369,4,25,0,0,0,0,0,0,0,1,8,4,0,0.0
T. Brady,QB, NE,12,,291,141,3554,28,2,15,163,28,64,0,10,0,0,0,0,0,0,0,0,5,0,0,0.0
D. Brees,QB, NO,16,,471,202,5208,37,15,27,264,23,20,2,7,0,0,0,0,0,0,0,0,5,4,0,0.0
A. Luck,QB,Ind,15,,346,199,4240,31,13,41,206,64,341,2,20,0,0,0,0,0,0,0,2,6,5,0,0.0
M. Ryan,QB,Atl,16,,373,161,4944,38,7,37,238,35,117,0,13,0,0,0,0,0,0,0,2,4,2,0,0.0
R. Wilson,QB,Sea,16,,353,193,4219,21,11,41,193,72,259,1,16,2,2,14,1,1,0,0,1,8,2,0,0.0
K. Cousins,QB,Was,16,,406,200,4917,25,12,23,225,34,96,4,14,0,0,0,0,0,0,0,0,9,3,0,0.0
M. Stafford,QB,Det,16,,388,206,4327,24,10,37,217,37,207,2,15,0,0,0,0,0,0,0,1,3,2,0,0.0
D. Prescott,QB,Dal,16,,311,148,3667,23,4,25,182,57,282,6,21,0,0,0,0,0,0,0,0,9,4,0,0.0
C. Newton,QB,Car,15,,270,240,3509,19,14,36,172,90,359,5,28,0,0,0,0,0,0,0,2,3,2,0,0.0
M. Mariota,QB,Ten,15,,276,175,3426,26,9,23,158,60,349,2,19,1,0,0,0,0,0,0,0,9,5,0,0.0
J. Winston,QB,Buf,16,,345,222,4090,28,18,35,214,53,165,1,10,0,0,0,0,0,0,0,3,10,6,0,0.0
A. Dalton,QB, TB,16,,364,199,4206,18,8,41,204,46,184,4,17,0,0,0,0,0,0,0,0,9,3,0,0.0
T. Taylor,QB,Cin,15,,269,167,3023,17,6,42,147,95,580,6,31,0,0,0,0,0,0,0,2,4,2,0,0.0
B. Bortles,QB,Jax,16,,368,257,3905,23,16,34,206,58,359,3,20,1,1,20,1,1,0,0,2,8,6,0,0.0
D. Carr,QB,Oak,15,,357,203,3937,28,6,16,189,39,70,0,5,0,0,0,0,0,0,0,5,5,3,0,0.0
J. Flacco,QB,Bal,16,,436,236,4317,20,15,33,204,21,58,2,6,0,0,0,0,0,0,0,4,5,3,0,0.0
D. Johnson,RB,Ari,16,,0,0,0,0,0,0,0,293,1239,16,72,120,80,879,4,42,0,0,1,5,3,0,0.0
C. Wentz,QB,Phi,16,,379,228,3782,16,14,33,191,46,150,2,15,1,1,7,0,0,0,0,2,14,3,0,0.0
E. Manning,QB,NYG,16,,377,221,4027,26,16,21,190,21,-9,0,2,0,0,0,0,0,0,0,0,7,4,0,0.0
P. Rivers,QB,LAC,16,,349,229,4386,33,21,36,214,14,35,0,2,0,0,0,0,0,0,0,0,9,5,0,0.0
B. Roethlisberger,QB,Pit,14,,328,181,3819,29,13,17,184,16,14,1,3,0,0,0,0,0,0,0,3,8,2,0,0.0
L. Bell,RB,Pit,12,,0,1,0,0,0,0,0,261,1268,7,69,94,75,616,2,31,0,0,1,4,1,0,0.0
C. Palmer,QB,Ari,15,,364,233,4233,26,14,40,218,14,38,0,3,0,0,0,0,0,0,0,1,14,4,0,0.0
S. Bradford,QB,Min,15,,395,157,3877,20,5,37,197,20,53,0,3,1,1,5,0,0,0,0,0,10,5,0,0.0
A. Smith,QB, KC,15,,328,161,3502,15,8,28,181,48,134,5,9,1,1,3,0,0,0,0,2,7,4,0,0.0
M. Glennon,QB,Chi,2,,10,1,75,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
J. Ajayi,RB,Mia,15,,0,0,0,0,0,0,0,260,1272,8,60,35,27,151,0,8,0,0,0,4,1,0,0.0
M. Gordon,RB,LAC,13,,0,0,0,0,0,0,0,254,997,10,61,57,41,419,2,21,0,0,0,2,2,0,0.0
D. Watson,QB,Hou,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
C. Kessler,RB,Ten,9,,128,67,1380,6,2,21,67,11,18,0,1,0,0,0,0,0,0,0,1,4,1,0,0.0
D. Murray,RB,Chi,16,,1,1,10,1,0,0,1,293,1287,9,64,67,53,377,3,20,0,0,0,3,1,0,0.0
J. Howard,RB,Jax,15,,0,0,0,0,0,0,0,252,1313,6,70,50,29,298,1,12,0,0,0,2,1,0,0.0
T. Gurley,RB,LAR,16,,0,0,0,0,0,0,0,278,885,6,48,58,43,327,0,15,0,0,0,2,1,0,0.0
L. Fournette,RB,Atl,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
D. Freeman,RB,Buf,16,,0,0,0,0,0,0,0,227,1079,11,61,65,54,462,2,22,0,0,0,1,1,0,0.0
L. McCoy,QB,LAR,15,,0,0,0,0,0,0,0,234,1267,13,55,57,50,356,1,18,0,0,1,3,0,0,0.0
B. Hoyer,RB, SF,6,,134,66,1445,6,0,4,75,7,-2,0,0,0,0,0,0,0,0,0,0,3,1,0,0.0
C. Hyde,RB,NYG,13,,0,0,0,0,0,0,0,217,988,6,48,33,27,163,3,7,0,0,1,5,3,0,0.0
P. Perkins,RB,Hou,14,,0,0,0,0,0,0,0,112,456,0,22,24,15,162,0,6,0,0,0,1,0,0,0.0
L. Miller,RB,Dal,14,,0,0,0,0,0,0,0,268,1073,5,52,39,31,188,1,9,0,0,0,2,1,0,0.0
J. Goff,RB,Oak,7,,112,93,1089,5,7,26,47,8,16,1,1,0,0,0,0,0,0,0,0,5,2,0,0.0
E. Elliott,RB,Cle,15,,0,0,0,0,0,0,0,322,1631,15,91,40,32,363,1,11,0,0,0,5,1,0,0.0
M. Lynch,QB, SF,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
I. Crowell,RB,NYJ,16,,0,0,0,0,0,0,0,198,952,7,45,53,40,319,0,14,0,0,0,2,2,0,0.0
S. Ware,RB, KC,14,,0,0,0,0,0,0,0,214,921,3,47,42,33,447,2,17,0,0,0,4,3,0,0.0
B. Powell,RB,Den,16,,0,0,0,0,0,0,0,131,722,3,45,75,58,388,2,22,0,0,0,1,1,0,0.0
E. Lacy,RB, NO,5,,0,0,0,0,0,0,0,71,360,0,15,7,4,28,0,1,0,0,0,0,0,0,0.0
M. Ingram,RB, NO,16,,0,0,0,0,0,0,0,205,1043,6,49,58,46,319,4,18,0,0,2,2,2,0,0.0
C. Anderson,RB,Atl,7,,0,0,0,0,0,0,0,110,437,4,22,24,16,128,1,6,0,0,0,0,0,0,0.0
M. Gillislee,RB, GB,15,,0,0,0,0,0,0,0,101,577,8,39,11,9,50,1,1,19,0,0,0,0,0,0.0
A. Peterson,RB, NE,3,,0,0,0,0,0,0,0,37,72,0,3,6,3,8,0,0,0,0,0,1,1,0,0.0
D. Cook,QB,Mia,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
T. Coleman,RB,Min,13,,0,0,0,0,0,0,0,118,520,8,24,40,31,421,3,16,0,0,0,1,0,0,0.0
T. Montgomery,RB,Car,15,,0,0,0,0,0,0,0,77,457,3,20,56,44,348,0,19,366,0,0,2,1,0,0.0
C. McCaffrey,RB,Cin,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
J. Mixon,QB,Den,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
S. Perine,RB,Phi,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
L. Blount,RB,Was,16,,0,0,0,0,0,0,0,299,1161,18,67,8,7,38,0,1,0,0,0,2,1,0,0.0
T. Siemian,RB, TB,14,,289,197,3401,18,10,31,155,28,57,0,6,0,0,0,0,0,0,0,1,4,2,0,0.0
D. Martin,QB,Cle,8,,0,0,0,0,0,0,0,144,421,3,23,16,14,134,0,4,0,0,0,1,1,0,0.0
F. Gore,RB,Ind,16,,0,0,0,0,0,0,0,263,1025,4,50,47,38,277,4,14,0,0,0,2,1,0,0.0
A. Abdullah,RB,Det,2,,0,0,0,0,0,0,0,18,101,0,6,5,5,57,1,4,0,0,0,0,0,0,0.0
L. Murray,RB,Was,14,,0,0,0,0,0,0,0,195,788,12,52,43,33,264,0,11,0,0,0,2,1,0,0.0
D. Johnson Jr.,RB,Cle,16,,0,1,0,0,0,0,0,73,358,1,17,74,53,514,0,24,131,0,0,2,1,0,0.0
R. Kelley,RB,Bal,15,,0,0,0,0,0,0,0,168,704,6,29,18,12,82,1,6,0,0,0,0,0,0,0.0
T. West,RB,Sea,16,,0,0,0,0,0,0,0,193,774,5,35,45,34,236,1,11,0,0,0,2,0,0,0.0
J. Stewart,RB,Car,13,,0,0,0,0,0,0,0,218,824,9,47,21,8,60,0,1,0,0,0,3,2,0,0.0
M. Forte,RB,NYJ,14,,0,0,0,0,0,0,0,218,813,7,35,43,30,263,1,10,0,0,0,1,1,0,0.0
D. Henry,RB,Ten,15,,0,0,0,0,0,0,0,110,490,5,29,15,13,137,0,6,0,0,0,0,0,0,0.0
J. Jones,RB,Sea,14,,0,0,0,0,0,0,0,0,0,0,0,129,83,1409,6,64,0,0,0,0,0,0,0.0
O. Beckham Jr.,WR,NYG,16,,0,0,0,0,0,1,0,1,9,0,0,169,101,1367,10,65,66,0,0,2,1,0,0.0
A. Brown,WR,Atl,15,,0,0,0,0,0,0,0,3,9,0,1,154,106,1284,12,64,163,0,0,0,0,0,0.0
J. Hill,WR,Pit,15,,0,0,0,0,0,0,0,222,839,9,42,27,21,174,0,6,0,0,0,0,0,0,0.0
M. Evans,RB,Min,16,,0,0,0,0,0,0,0,0,0,0,0,173,96,1321,12,81,0,0,2,0,0,0,0.0
D. Bryant,RB,Cin,13,,1,0,10,1,0,0,1,0,0,0,0,96,50,796,8,38,0,0,0,1,1,0,0.0
A. Green,WR, TB,10,,0,0,0,0,0,0,0,0,0,0,0,100,66,964,4,41,0,0,0,0,0,0,0.0
T. Hill,WR,Dal,16,,0,0,0,0,0,0,0,24,267,3,10,83,61,593,6,31,976,3,0,1,1,0,0.0
J. Nelson,WR,Cin,16,,0,0,0,0,0,0,0,0,0,0,0,152,97,1257,14,62,0,0,0,1,1,0,0.0
J. Richard,WR, KC,16,,0,0,0,0,0,0,0,83,491,1,14,39,29,194,2,8,708,0,0,0,0,0,0.0
J. Williams,WR, GB,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
T. Austin,RB,Oak,15,,0,0,0,0,0,0,0,28,159,1,7,106,58,509,3,25,369,0,0,2,1,0,0.0
T. Hilton,RB, GB,16,,0,0,0,0,0,0,0,0,0,0,0,155,91,1448,6,66,10,0,1,0,0,0,0.0
G. Bernard,RB,Den,10,,0,0,0,0,0,0,0,91,337,2,15,51,39,336,1,16,0,0,0,1,1,0,0.0
J. Charles,RB,Cin,3,,0,0,0,0,0,0,0,12,40,1,3,3,2,14,0,1,0,0,0,0,0,0,0.0
M. Thomas,WR, NO,15,,0,0,0,0,0,0,0,0,0,0,0,121,92,1137,9,62,0,0,0,2,2,0,0.0
A. Cooper,WR,Oak,16,,0,0,0,0,0,0,0,1,0,0,0,132,83,1153,5,47,0,0,2,2,0,0,0.0
D. Baldwin,WR,Sea,16,,1,0,15,1,0,0,1,3,2,0,0,125,94,1128,7,52,0,0,0,1,0,0,0.0
D. Sproles,RB,Phi,15,,0,0,0,0,0,0,0,94,438,2,22,71,52,427,2,19,243,0,0,0,0,0,0.0
S. Vereen,RB,NYG,5,,0,0,0,0,0,0,0,33,158,1,8,19,11,94,0,4,0,0,0,2,2,0,0.0
T. Riddick,RB,Det,10,,0,0,0,0,0,0,0,92,357,1,19,67,53,371,5,20,0,0,0,0,0,0,0.0
B. Cooks,QB,Den,16,,0,0,0,0,0,0,0,6,30,0,1,117,78,1173,8,45,2,0,0,1,0,0,0.0
C. Prosise,RB,Sea,6,,0,0,0,0,0,0,0,30,172,1,3,19,17,208,0,8,0,0,0,0,0,0,0.0
T. Pryor Sr.,WR,Was,16,,5,4,41,0,0,1,1,8,21,1,2,140,77,1007,4,48,0,0,1,1,0,0,0.0
T. Lockett,WR,Ind,15,,0,0,0,0,0,0,0,6,114,1,4,66,41,597,1,22,849,0,0,0,0,0,0.0
C. Thompson,WR,Sea,16,,0,0,0,0,0,0,0,68,356,3,16,62,49,349,2,18,360,0,0,2,1,0,0.0
R. Gronkowski,RB,Was,8,,0,0,0,0,0,0,0,0,0,0,0,38,25,540,3,19,0,0,0,0,0,0,0.0
R. Turbin,TE, NE,15,,0,0,0,0,0,0,0,47,164,7,20,35,26,179,1,9,0,0,0,0,0,0,0.0
J. Graham,WR, NE,16,,0,0,0,0,0,0,0,1,0,0,0,95,65,923,6,45,0,0,0,2,2,0,0.0
C. Sims,RB,Dal,7,,0,0,0,0,0,0,0,51,149,1,6,32,24,190,1,9,0,0,0,1,1,0,0.0
D. Thomas,RB,Ind,16,,0,0,0,0,0,0,0,0,0,0,0,144,90,1083,5,50,0,0,1,2,2,0,0.0
G. Tate,TE,Sea,16,,0,0,0,0,0,0,0,10,4,0,1,135,91,1077,4,46,0,0,1,2,1,0,0.0
A. Jeffery,RB, TB,12,,0,0,0,0,0,0,0,0,0,0,0,94,52,821,2,41,0,0,0,0,0,0,0.0
D. Jackson,WR,Den,15,,0,0,0,0,0,0,0,0,0,0,0,100,56,1005,4,35,0,0,0,0,0,0,0.0
J. Edelman,WR,Det,16,,0,0,0,0,0,0,0,12,57,0,3,159,98,1106,3,55,179,0,0,2,2,0,0.0
M. Bryant,WR,Phi,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
D. Washington,WR, TB,14,,0,0,0,0,0,0,0,87,467,2,19,23,17,115,0,4,20,0,0,1,1,0,0.0
J. McCown,WR,Pit,5,,90,75,1100,6,6,18,56,7,21,0,0,0,0,0,0,0,0,0,1,7,4,0,0.0
J. Landry,RB,Oak,16,,0,1,0,0,0,0,0,5,17,0,1,131,94,1136,4,52,163,0,1,1,2,0,0.0
D. Booker,QB,NYJ,16,,0,0,0,0,0,0,0,174,612,4,30,45,31,265,1,8,0,0,0,4,3,0,0.0
A. Robinson,WR,Mia,16,,0,0,0,0,0,0,0,0,0,0,0,151,73,883,6,51,0,0,1,1,0,0,0.0
J. White,RB,Buf,16,,0,0,0,0,0,0,0,39,166,0,8,86,60,551,5,26,28,0,0,0,0,0,0.0
M. Mack,RB,Hou,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
D. Hopkins,WR,Jax,16,,0,0,0,0,0,0,0,0,0,0,0,151,78,954,4,56,0,0,0,0,0,0,0.0
M. Crabtree,RB, NE,16,,0,0,0,0,0,0,0,0,0,0,0,145,89,1003,8,56,0,0,1,2,0,0,0.0
D. McFadden,RB,Ind,3,,0,0,0,0,0,0,0,24,87,0,5,5,3,17,0,1,30,0,0,0,0,0,0.0
K. Benjamin,WR,Hou,16,,0,0,0,0,0,0,0,0,0,0,0,118,63,941,7,50,0,0,0,1,1,0,0.0
D. Foreman,WR,Oak,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
M. Wallace,RB,Dal,16,,0,0,0,0,0,0,0,5,31,0,2,117,72,1017,4,43,0,0,1,1,0,0,0.0
E. Sanders,WR,Car,16,,0,0,0,0,0,0,0,1,4,0,0,137,79,1032,5,50,0,0,0,1,0,0,0.0
J. Reed,WR,Bal,12,,0,0,0,0,0,0,0,0,0,0,0,89,66,686,6,41,0,0,0,1,1,0,0.0
G. Olsen,WR,Den,16,,0,0,0,0,0,0,0,0,0,0,0,129,80,1073,3,54,0,0,1,0,0,0,0.0
J. Crowder,TE,Was,16,,0,0,0,0,0,0,0,2,-2,0,1,99,67,847,7,34,328,1,0,2,1,0,0.0
D. Adams,TE,Car,16,,0,0,0,0,0,0,0,0,0,0,0,121,75,997,12,45,0,0,0,2,1,0,0.0
T. Gabriel,WR,LAC,13,,0,0,0,0,0,0,0,4,51,1,3,50,35,579,6,21,0,0,0,0,0,0,0.0
T. Ginn Jr.,WR,NYJ,16,,0,0,0,0,0,0,0,14,98,0,4,95,54,752,4,27,593,0,0,0,2,0,0.0
T. Rawls,WR,Was,9,,0,0,0,0,0,0,0,109,349,3,21,17,13,96,0,4,0,0,0,0,0,0,0.0
R. Burkhead,RB, SF,16,,0,0,0,0,0,0,0,74,344,2,23,20,17,145,0,8,114,0,0,1,1,0,0.0
J. McKinnon,WR, GB,15,,0,1,0,0,0,0,0,159,539,2,21,53,43,255,2,16,0,0,1,0,0,0,0.0
R. Cobb,WR, NO,13,,0,0,0,0,0,0,0,10,33,0,4,84,60,610,4,36,54,0,0,0,0,0,0.0
J. Williams,WR,Atl,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-
T. Williams,QB, TB,16,,0,0,0,0,0,0,0,0,0,0,0,119,69,1059,7,48,0,0,0,0,0,0,0.0
D. Moncrief,WR,NYG,9,,0,0,0,0,0,0,0,1,-1,0,0,56,30,307,7,22,0,0,0,0,0,0,0.0
J. Matthews,WR,Ind,14,,0,0,0,0,0,0,0,0,0,0,0,117,73,804,3,38,0,0,0,1,0,0,0.0
S. Diggs,RB,Min,13,,0,0,0,0,0,0,0,3,10,0,1,112,84,903,3,47,45,0,0,0,0,0,0.0
W. Snead,WR, GB,15,,1,0,50,1,0,0,1,0,0,0,0,104,72,895,4,51,0,0,0,2,0,0,0.0
T. Kelce,WR,LAC,16,,0,0,0,0,0,0,0,1,-5,0,0,117,85,1125,4,55,0,0,1,0,0,0,0.0
J. Brown,RB, KC,15,,0,0,0,0,0,0,0,1,10,0,1,72,39,517,2,28,170,0,0,0,0,0,0.0
R. Matthews,WR,Buf,16,,0,0,0,0,0,0,0,0,0,0,0,108,65,945,9,43,0,0,0,1,1,0,0.0
D. Parker,WR,Min,15,,0,0,0,0,0,0,0,0,0,0,0,88,56,744,4,34,0,0,0,0,0,0,0.0
S. Watkins,WR, NO,8,,0,0,0,0,0,0,0,0,0,0,0,52,28,430,2,20,0,0,0,0,0,0,0.0
A. Thielen,WR,Mia,16,,0,0,0,0,0,0,0,2,15,0,1,92,69,967,5,44,27,0,0,1,1,0,0.0
M. Bennett,TE, KC,16,,0,0,0,0,0,0,0,2,10,0,0,73,55,701,7,31,0,0,0,0,0,0,0.0
K. Britt,WR,LAR,15,,0,0,0,0,0,0,0,0,0,0,0,111,68,1002,5,47,0,0,0,2,1,0,0.0
B. Perriman,WR,Ari,16,,0,0,0,0,0,0,0,1,2,0,0,66,33,499,3,19,0,0,0,0,0,0,0.0
